ALOKTEXT,Alok Industries Limited,-,EQ,10,Rights - 2:3@ Par Rs 10 Per Share,15-Feb-2013,19-Feb-2013,-,-,-,-
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,-,EQ,10,Rights 1:5 @ Premium Rs.120 Per Share,05-Mar-2013,06-Mar-2013,-,-,-,-
KESORAMIND,Kesoram Industries Limited,-,EQ,10,Rights 7:5@Premium Rs.55 Per Share/Annual General Meeting / Dividend Re.1/- Per Equity Share (Purpose Revised),15-May-2013,16-May-2013,-,-,-,-
RELMEDIA,Reliance MediaWorks Limited,-,EQ,5,Rights 13:4 @ Premium Rs.35 Per Share,23-Jul-2013,24-Jul-2013,-,-,-,-
ASAHIINDIA,Asahi India Glass Limited,-,EQ,1,Rights 13:25 @ Premium Rs 29/- Per Share,26-Jul-2013,-,30-Jul-2013,30-Jul-2013,-,-
KOKUYOCMLN,Kokuyo Camlin Limited,-,EQ,1,Rights 14:29 @ Premium Rs.32/- Per Share,01-Aug-2013,02-Aug-2013,-,-,-,-
GODREJPROP,Godrej Properties Limited,-,EQ,5,Rights 8:29 @ Premium Rs.315/- Per Equity Share,19-Aug-2013,20-Aug-2013,-,-,-,-
UNIENTER,Uniphos Enterprises Limited,-,EQ,2,Rights 173:100 @ Premium Rs.15/- Per Share,18-Sep-2013,19-Sep-2013,-,-,-,-
COROENGG,Coromandel Engineering Company Limited,-,EQ,10,Rights 91:10 @ Premium Rs.10/- Per Share,13-Jan-2014,15-Jan-2014,-,-,-,-
MUKANDLTD,Mukand Limited,-,EQ,10,Rights 1:1 @ Premium Rs.11/- Per Equity Share,10-Feb-2014,11-Feb-2014,-,-,-,-
WHEELS,Wheels India Limited,-,EQ,10,Rights 51:20 @ Premium Rs.390/- Per Equity Share,13-Feb-2014,14-Feb-2014,-,-,-,-
IL&FSTRANS,IL&FS Transportation Networks Limited,-,EQ,10,Rights 27:100 @ Premium Rs.90/- Per Equity Share,13-Mar-2014,14-Mar-2014,-,-,-,-
EASUNREYRL,Easun Reyrolle Limited,-,EQ,2,Rights 12:25 @ Premium Rs.57/- Per Equity Share,13-Mar-2014,17-Mar-2014,-,-,-,-
TATAPOWER,Tata Power Company Limited,-,EQ,1,Rights 7:50 @ Premium Rs.59/- Per Equity Share,19-Mar-2014,20-Mar-2014,-,-,-,-
RAMCOSYS,Ramco Systems Limited,-,EQ,10,Rights 1:2 @ Premium Rs.145/- Per Equity Share,22-Apr-2014,23-Apr-2014,-,-,-,-
INDHOTEL,The Indian Hotels Company Limited,-,EQ,1,9 Ccds For Every 40 Equity Shares,18-Jul-2014,21-Jul-2014,-,-,-,-
LAKSHVILAS,Lakshmi Vilas Bank Limited,-,EQ,10,Dividend Re1/- Per Share + Rights Issue 5:6,25-Jul-2014,28-Jul-2014,-,-,-,-
NEULANDLAB,Neuland Laboratories Limited,-,EQ,10,Rights Issue 4 : 25 @ Premium Rs 194/- Per Equity Share,13-Aug-2014,14-Aug-2014,-,-,-,-
NCC,NCC Limited,-,EQ,2,Rights 7 : 6 @ Premium Rs 18/- Per Share,18-Sep-2014,19-Sep-2014,-,-,-,-
MIRCELECTR,MIRC Electronics Limited,-,EQ,1,Rights 5:13 @Premium Rs.5,18-Sep-2014,-,22-Sep-2014,22-Sep-2014,-,-
FEL,Future Enterprises Limited,-,EQ,2,Rights 5:8 @ Premium Rs.101/- Per Equity Share,18-Nov-2014,19-Nov-2014,-,-,-,-
FELDVR,Future Enterprises Limited,-,EQ,2,Rights 5:8 @ Premium Rs 48.25/- Per Equity Share,18-Nov-2014,19-Nov-2014,-,-,-,-
CANFINHOME,Can Fin Homes Limited,-,EQ,2,Rights 3:10 @ Premium Rs 440/- Per Share,23-Jan-2015,27-Jan-2015,-,-,-,-
SBT,State Bank of Travancore,-,EQ,10,Rights 1:5 @ Premium Rs 390/- Per Share,03-Mar-2015,04-Mar-2015,-,-,-,-
GMRINFRA,GMR Airports Infrastructure Limited,-,EQ,1,Rights 3:14 @ Premium Rs 14/- Per Share,11-Mar-2015,12-Mar-2015,-,-,-,-
ZEEMEDIA,Zee Media Corporation Limited,-,EQ,1,Rights 3:10 @ Premium Rs 17/- Per Share,16-Mar-2015,17-Mar-2015,-,-,-,-
TATAMOTORS,Tata Motors Limited,-,EQ,2,Rights 6:109 @ Premium Rs. 448/- Per Share,06-Apr-2015,-,08-Apr-2015,08-Apr-2015,-,-
TATAMTRDVR,Tata Motors Limited,-,EQ,2,Rights 6:109 @ Premium Rs.269/- Per Share,06-Apr-2015,-,08-Apr-2015,08-Apr-2015,-,-
VASCONEQ,Vascon Engineers Limited,-,EQ,10,Rights 14:19 @ Premium Rs 5/- Per Share,23-Jun-2015,24-Jun-2015,-,-,-,-
UNIVCABLES,Universal Cables Limited,-,EQ,10,Rights 1:2 @ Premium Rs.41/- Per Share,16-Sep-2015,18-Sep-2015,-,-,-,-
IL&FSTRANS,IL&FS Transportation Networks Limited,-,EQ,10,Rights 1:3 @ Premium Rs.80/- Per Share,07-Oct-2015,08-Oct-2015,-,-,-,-
ASHIMASYN,Ashima Limited,-,EQ,10,Rights : 24:10 At Par,30-Oct-2015,02-Nov-2015,-,-,-,-
JMCPROJECT,JMC Projects (India) Limited,-,EQ,2,Rights 2:7,11-Jan-2016,12-Jan-2016,-,-,-,-
SPARC,Sun Pharma Advanced Research Company Limited,-,EQ,1,Rights 5: 116 At Premium Rs 244/- Per Share,16-Mar-2016,17-Mar-2016,-,-,-,-
SINTEX,Sintex Industries Limited,-,EQ,1,Dividend - Re 0.70/- Per Share/ Right 26:151,08-Aug-2016,09-Aug-2016,-,-,-,-
CREST,Crest Ventures Limited,-,EQ,10,Rights 1:2@Prem Rs 40,15-Sep-2016,16-Sep-2016,-,-,-,-
CNOVAPETRO,CIL Nova Petrochemicals Limited,-,EQ,10,Rights 1:1 @ Premium Rs 4.50 Per Share,24-Oct-2016,25-Oct-2016,-,-,-,-
KTKBANK,The Karnataka Bank Limited,-,EQ,10,Rights 1:2 @ Premium Rs 60/- Per Share,24-Oct-2016,25-Oct-2016,-,-,-,-
ORIENTPPR,Orient Paper & Industries Limited,-,EQ,1,Rights 1:28 @ Prem Rs 67/- Per Share,18-Nov-2016,21-Nov-2016,-,-,-,-
SOUTHBANK,The South Indian Bank Limited,-,EQ,1,Rights 1:3 @ Premium Rs 13/- Per Share,16-Feb-2017,17-Feb-2017,-,-,-,-
CANBK,Canara Bank,-,EQ,10,Rights 1:10 @ Prem Rs 197/- Per Share,17-Feb-2017,20-Feb-2017,-,-,-,-
KINGFA,Kingfa Science & Technology (India) Limited,-,EQ,10,Rights 18:91 @ Prem Rs 740,09-Mar-2017,10-Mar-2017,-,-,-,-
MAHLIFE,Mahindra Lifespace Developers Limited,-,EQ,10,Rights 1:4 @ Premium Rs 282/-,30-Mar-2017,31-Mar-2017,-,-,-,-
VSSL,Vardhman Special Steels Limited,-,EQ,10,Rights 2:3 @ Premium Rs 40/-,07-Apr-2017,10-Apr-2017,-,-,-,-
INTELLECT,Intellect Design Arena Limited,-,EQ,5,Rights 5:22 @ Premium Rs 81/-,17-Jul-2017,18-Jul-2017,-,-,-,-
INDHOTEL,The Indian Hotels Company Limited,-,EQ,1,Rights 1:5 @ Premium Rs 74/-,04-Oct-2017,05-Oct-2017,-,-,-,-
KARURVYSYA,Karur Vysya Bank Limited,-,EQ,2,Rights 1:6 @ Premium Rs 74/-,12-Oct-2017,13-Oct-2017,-,-,-,-
HIRECT,Hind Rectifiers Limited,-,EQ,2,Rights 1:10 @ Premium Rs 78/-,17-Oct-2017,18-Oct-2017,-,-,-,-
HCL-INSYS,HCL Infosystems Limited,-,EQ,2,Rights 10:21 @ Premium Rs 45/-,31-Oct-2017,01-Nov-2017,-,-,-,-
VIPCLOTHNG,VIP Clothing Limited,-,EQ,2,Rights 1:4 @ Premium Rs 24/-,17-Nov-2017,20-Nov-2017,-,-,-,-
LAKSHVILAS,Lakshmi Vilas Bank Limited,-,EQ,10,Rights 1:3 @ Premium Rs 112/-,05-Dec-2017,06-Dec-2017,-,-,-,-
SUMEETINDS,Sumeet Industries Limited,-,EQ,10,Rights 3:7 @ Premium Rs 14/-,15-Dec-2017,18-Dec-2017,-,-,-,-
SHALPAINTS,Shalimar Paints Limited,-,EQ,2,Rights 6:32 @ Premium Rs 138/-,28-Dec-2017,29-Dec-2017,-,-,-,-
PEL,Piramal Enterprises Limited,-,EQ,2,Rights 1:23 @ Premium Rs 2378/-,31-Jan-2018,01-Feb-2018,-,-,-,-
TATASTEEL,Tata Steel Limited,-,EQ,1,Rights - 4:25 Fully Paid Up Shares @ Premium Rs 500/- Per Share / 2:25 Partly Paid Up Shares @ Premium Rs 605/- Per Share,31-Jan-2018,01-Feb-2018,-,-,-,-
DHANI,Dhani Services Limited,-,EQ,2,Rights 3:16 @ Premium Rs 238/-,09-Feb-2018,12-Feb-2018,-,-,-,-
HATSUN,Hatsun Agro Product Limited,-,EQ,1,Interim Dividend- Rs 3 Per Share / Rights 1:16 @ Premium Rs 554 Per Share,31-May-2018,01-Jun-2018,-,-,-,-
MAXVIL,Max Ventures and Industries Limited,-,EQ,10,Rights 67:66 @ Premium Rs 51/-,21-Jun-2018,22-Jun-2018,-,-,-,-
SHALPAINTS,Shalimar Paints Limited,-,EQ,2,Rights 3:2 @ Premium Rs 62.50/-,06-Nov-2018,09-Nov-2018,-,-,-,-
HCC,Hindustan Construction Company Limited,-,EQ,1,Rights 49:100 @ Premium Rs 9/-,20-Nov-2018,22-Nov-2018,-,-,-,-
LGBFORGE,LGB Forge Limited,-,EQ,1,Rights 588:1000@ Premium Rs 2/-,03-Jan-2019,04-Jan-2019,-,-,-,-
KREBSBIO,Krebs Biochemicals and Industries Limited,-,EQ,10,Rights 21:100 @ Premium Rs 76 Per Share,31-Jan-2019,01-Feb-2019,-,-,-,-
IDEA,Vodafone Idea Limited,-,EQ,10,Rights 87:38 @ Premium Of Rs 2.50 Per Share,29-Mar-2019,02-Apr-2019,-,-,-,-
BHARATGEAR,Bharat Gears Limited,-,EQ,10,Rights 1:7 @ Premium Rs 95 Per Share,02-Apr-2019,03-Apr-2019,-,-,-,-
BHARTIARTL,Bharti Airtel Limited,-,EQ,5,Rights 19:67 @ Premium Rs 215 Per Share,23-Apr-2019,24-Apr-2019,-,-,-,-
5PAISA,5Paisa Capital Limited,-,EQ,10,Rights 1:1 @ Premium Rs 70 Per Share,28-May-2019,29-May-2019,-,-,-,-
PATELENG,Patel Engineering Limited,-,EQ,1,Rights 7:5 @ Premium Rs 8/- Per Share,17-Sep-2019,18-Sep-2019,-,-,-,-
TEXRAIL,Texmaco Rail & Engineering Limited,-,EQ,1,Rights 19:100 @ Premium Rs 45.70/-,24-Sep-2019,25-Sep-2019,-,-,-,-
PEL,Piramal Enterprises Limited,-,EQ,2,Rights 11:83 @ Premium Rs 1298/-,30-Dec-2019,31-Dec-2019,-,-,-,-
BAJAJELEC,Bajaj Electricals Limited,-,EQ,2,Rights 13:118 @ Premium Rs 308/-,05-Feb-2020,06-Feb-2020,-,-,-,-
BROOKS,Brooks Laboratories Limited,-,EQ,10,Rights 9:20 @ Premium Rs 10/-,11-Feb-2020,12-Feb-2020,-,-,-,-
ARROWGREEN,Arrow Greentech Limited,-,EQ,10,Rights 1:5 @ Premium Rs 26/-,12-Feb-2020,13-Feb-2020,-,-,-,-
ARVINDFASN,Arvind Fashions Limited,-,EQ,4,Rights 16:47 @ Premium Rs 146/-,17-Mar-2020,18-Mar-2020,-,-,-,-
RELIANCE,Reliance Industries Limited,-,EQ,10,Rights 1:15 @ Premium Rs 1247,13-May-2020,14-May-2020,-,-,-,-
REFEX,Refex Industries Limited,-,EQ,10,Rights 5:14@ Premium Rs 35/-,16-Jun-2020,17-Jun-2020,-,-,-,-
ABFRL,Aditya Birla Fashion and Retail Limited,-,EQ,10,Rights 9:77 Partly Paid @ Premium Rs 100/-,30-Jun-2020,01-Jul-2020,-,-,-,-
SRTRANSFIN,Shriram Transport Finance Company Limited,-,EQ,10,Rights 3:26 @ Premium Rs 560/-,09-Jul-2020,10-Jul-2020,-,-,-,-
PVR,PVR Limited,-,EQ,10,Rights 7:94 @ Premium Rs 774/-,09-Jul-2020,10-Jul-2020,-,-,-,-
M&MFIN,Mahindra & Mahindra Financial Services Limited,-,EQ,2,Rights 1:1 @ Premium Rs 48/-,22-Jul-2020,23-Jul-2020,-,-,-,-
GDL,Gateway Distriparks Limited,-,EQ,10,Rights 4:27 @ Premium Rs 62/-,23-Jul-2020,24-Jul-2020,-,-,-,-
SPENCERS,Spencer's Retail Limited,-,EQ,5,Rights 2:15 @ Premium Rs 70/-,28-Jul-2020,29-Jul-2020,-,-,-,-
SATIN,Satin Creditcare Network Limited,-,EQ,10,Rights 48:125 @ Premium Rs 50/-,04-Aug-2020,05-Aug-2020,-,-,-,-
RUSHIL,Rushil Decor Limited,-,EQ,10,Rights 1:3 @ Premium Rs 40/-,10-Sep-2020,11-Sep-2020,-,-,-,-
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,-,EQ,10,Rights 3:20 @ Premium Rs 123/-,16-Sep-2020,17-Sep-2020,-,-,-,-
EIHOTEL,EIH Limited,-,EQ,2,Rights 8:85 @ Premium Rs 63/-,22-Sep-2020,23-Sep-2020,-,-,-,-
MOLDTKPAC,Mold-Tek Packaging Limited,-,EQ,5,Rights 1:50 @ Premium Rs 175 With 6 Warrants For 50 Equity Shares,21-Oct-2020,22-Oct-2020,-,-,-,-
SHOPERSTOP,Shoppers Stop Limited,-,EQ,5,Rights 17:70 @ Premium Rs 135/-,19-Nov-2020,20-Nov-2020,-,-,-,-
PRICOLLTD,Pricol Limited,-,EQ,1,Rights 2:7 @ Premium Rs 29/-,24-Nov-2020,25-Nov-2020,-,-,-,-
URJA,Urja Global Limited,-,EQ,1,Rights 7:71 @ Premium Rs 4/-,14-Jan-2021,15-Jan-2021,-,-,-,-
L&TFH,L&T Finance Holdings Limited,-,EQ,10,Rights 17:74@ Premium Rs 55 Per Share,21-Jan-2021,22-Jan-2021,-,-,-,-
PATINTLOG,Patel Integrated Logistics Limited,-,EQ,10,Rights 27:47,17-Feb-2021,18-Feb-2021,-,-,-,-
ARVINDFASN,Arvind Fashions Limited,-,EQ,4,Rights 3:20 @ Premium Rs 131/-,23-Feb-2021,24-Feb-2021,-,-,-,-
INDIGRID,India Grid Trust,-,IV,100,Rights 1:5@ Premium Rs 10/-,26-Mar-2021,30-Mar-2021,-,-,-,-
KDDL,KDDL Limited,-,EQ,10,Rights 7:75 @ Premium Rs 220/-,30-Mar-2021,31-Mar-2021,-,-,-,-
SUNDARMHLD,Sundaram Finance Holdings Limited,-,EQ,5,Rights 23:49 @ Premium Rs 45/-,26-Apr-2021,27-Apr-2021,-,-,-,-
VIKASLIFE,Vikas Lifecare Limited,-,EQ,1,Rights 2:5 @ Premium Re 0.85/-,20-May-2021,21-May-2021,-,-,-,-
VIKASECO,Vikas EcoTech Limited,-,EQ,1,Rights 13:10 @ Premium Rs 0.35/-,09-Jun-2021,10-Jun-2021,-,-,-,-
MEGASOFT,Megasoft Limited,-,EQ,10,Rights 2:3,12-Jul-2021,13-Jul-2021,-,-,-,-
PRAXIS,Praxis Home Retail Limited,-,EQ,5,Rights 11:8 @ Premium Rs 6.35/-,07-Sep-2021,08-Sep-2021,-,-,-,-
ASIANTILES,Asian Granito India Limited,-,EQ,10,Rights 19:29 @ Premium Rs 90/-,08-Sep-2021,09-Sep-2021,-,-,-,-
BASML,Bannari Amman Spinning Mills Limited,-,EQ,5,Rights 21:20@ Premium Rs 25/-,08-Sep-2021,09-Sep-2021,-,-,-,-
KESORAMIND,Kesoram Industries Limited,-,EQ,10,Rights 133:274 @ Premium Rs 40/-,16-Sep-2021,17-Sep-2021,-,-,-,-
RPPINFRA,R.P.P. Infra Projects Limited,-,EQ,10,Rights 3:5 @ Premium Rs 20/-,17-Sep-2021,20-Sep-2021,-,-,-,-
BHARTIARTL,Bharti Airtel Limited,-,EQ,5,Rights 1:14 @ Premium Rs 530/-,27-Sep-2021,28-Sep-2021,-,-,-,-
TEXRAIL,Texmaco Rail & Engineering Limited,-,EQ,1,Rights 2:7 @ Premium Rs 22/-,21-Oct-2021,22-Oct-2021,-,-,-,-
NXTDIGITAL,NXTDIGITAL LIMITED,-,EQ,10,Rights 2:5 @ Premium Rs 290/-,22-Oct-2021,25-Oct-2021,-,-,-,-
BHARATGEAR,Bharat Gears Limited,-,EQ,10,Rights 1:10 @ Premium Rs 95/-,28-Oct-2021,29-Oct-2021,-,-,-,-
396GS2022,Government of India,-,GS,100,Interest Payment/Redemption/,-,03-Nov-2022,-,-,-,-
SUPPETRO,Supreme Petrochem Limited,-,EQ,10,Capital Reduction,-,08-Apr-2022,-,-,-,-
587GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,25-Aug-2022,-,-,-,-
808GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,30-Jul-2022,-,-,-,-
813GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,15-Sep-2022,-,-,-,-
815GS2022A,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,08-Jun-2022,-,-,-,-
82GS2022,GOVERNMENT OF INDIA,-,GS,100,Int Payment/Redemption,-,14-Feb-2022,-,-,-,-
835GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,12-May-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,08-Sep-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Interest Payment/Redemption,-,14-Jun-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,14-Sep-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,25-Oct-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HB,5000,Interest Payment/Redemption,-,06-Mar-2022,-,-,-,-
PATINTLOG,Patel Integrated Logistics Limited,-,EQ,10,Rights 613:399,28-Oct-2021,29-Oct-2021,-,-,-,-
VIKASLIFE,Vikas Lifecare Limited,-,EQ,1,Rights 4:21 @ Premium Rs 1.80/-,29-Oct-2021,01-Nov-2021,-,-,-,-
INDHOTEL,The Indian Hotels Company Limited,-,EQ,1,Rights 1:9 @ Premium Rs 149/-,11-Nov-2021,13-Nov-2021,-,-,-,-
VIKASECO,Vikas EcoTech Limited,-,EQ,1,Rights 12:25@ Premium Rs 0.60/-,24-Nov-2021,25-Nov-2021,-,-,-,-
SHIVAMAUTO,Shivam Autotech Limited,-,EQ,2,Rights 2:9 @ Premium Rs 16/-,09-Dec-2021,10-Dec-2021,-,-,-,-
BEARDSELL,Beardsell Limited,-,EQ,2,Rights 1:3 @ Premium Rs 8/-,16-Dec-2021,17-Dec-2021,-,-,-,-
MAXIND,Max India Limited,-,EQ,10,Capital Reduction Pursuant To Nclt Order,26-Jul-2022,27-Jul-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HC,5000,Interest Payment/Redemption,-,06-Mar-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HD,5000,Interest Payment/Redemption,-,16-Mar-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HE,5000,Interest Payment/Redemption,-,16-Mar-2022,-,-,-,-
INDOSOLAR,Indosolar Limited,-,EQ,10,Capital Reduction Pursuant To Nclt Order,-,28-Jun-2022,-,-,-,-
509GS2022,Government of India,-,GS,100,Interest Payment/Redemption,-,08-Apr-2022,-,-,-,-
 Corporate Actions - Equities














