KREBSBIO,Krebs Biochemicals and Industries Limited,-,EQ,10,Rights 21:100 @ Premium Rs 76 Per Share,31-Jan-2019,01-Feb-2019,-,-,-,-
IDEA,Vodafone Idea Limited,-,EQ,10,Rights 87:38 @ Premium Of Rs 2.50 Per Share,29-Mar-2019,02-Apr-2019,-,-,-,-
BHARATGEAR,Bharat Gears Limited,-,EQ,10,Rights 1:7 @ Premium Rs 95 Per Share,02-Apr-2019,03-Apr-2019,-,-,-,-
BHARTIARTL,Bharti Airtel Limited,-,EQ,5,Rights 19:67 @ Premium Rs 215 Per Share,23-Apr-2019,24-Apr-2019,-,-,-,-
5PAISA,5Paisa Capital Limited,-,EQ,10,Rights 1:1 @ Premium Rs 70 Per Share,28-May-2019,29-May-2019,-,-,-,-
PATELENG,Patel Engineering Limited,-,EQ,1,Rights 7:5 @ Premium Rs 8/- Per Share,17-Sep-2019,18-Sep-2019,-,-,-,-
TEXRAIL,Texmaco Rail & Engineering Limited,-,EQ,1,Rights 19:100 @ Premium Rs 45.70/-,24-Sep-2019,25-Sep-2019,-,-,-,-
PEL,Piramal Enterprises Limited,-,EQ,2,Rights 11:83 @ Premium Rs 1298/-,30-Dec-2019,31-Dec-2019,-,-,-,-
BAJAJELEC,Bajaj Electricals Limited,-,EQ,2,Rights 13:118 @ Premium Rs 308/-,05-Feb-2020,06-Feb-2020,-,-,-,-
BROOKS,Brooks Laboratories Limited,-,EQ,10,Rights 9:20 @ Premium Rs 10/-,11-Feb-2020,12-Feb-2020,-,-,-,-
ARROWGREEN,Arrow Greentech Limited,-,EQ,10,Rights 1:5 @ Premium Rs 26/-,12-Feb-2020,13-Feb-2020,-,-,-,-
ARVINDFASN,Arvind Fashions Limited,-,EQ,4,Rights 16:47 @ Premium Rs 146/-,17-Mar-2020,18-Mar-2020,-,-,-,-
RELIANCE,Reliance Industries Limited,-,EQ,10,Rights 1:15 @ Premium Rs 1247,13-May-2020,14-May-2020,-,-,-,-
REFEX,Refex Industries Limited,-,EQ,10,Rights 5:14@ Premium Rs 35/-,16-Jun-2020,17-Jun-2020,-,-,-,-
ABFRL,Aditya Birla Fashion and Retail Limited,-,EQ,10,Rights 9:77 Partly Paid @ Premium Rs 100/-,30-Jun-2020,01-Jul-2020,-,-,-,-
PVR,PVR Limited,-,EQ,10,Rights 7:94 @ Premium Rs 774/-,09-Jul-2020,10-Jul-2020,-,-,-,-
M&MFIN,Mahindra & Mahindra Financial Services Limited,-,EQ,2,Rights 1:1 @ Premium Rs 48/-,22-Jul-2020,23-Jul-2020,-,-,-,-
GDL,Gateway Distriparks Limited,-,EQ,10,Rights 4:27 @ Premium Rs 62/-,23-Jul-2020,24-Jul-2020,-,-,-,-
SPENCERS,Spencer's Retail Limited,-,EQ,5,Rights 2:15 @ Premium Rs 70/-,28-Jul-2020,29-Jul-2020,-,-,-,-
SATIN,Satin Creditcare Network Limited,-,EQ,10,Rights 48:125 @ Premium Rs 50/-,04-Aug-2020,05-Aug-2020,-,-,-,-
RUSHIL,Rushil Decor Limited,-,EQ,10,Rights 1:3 @ Premium Rs 40/-,10-Sep-2020,11-Sep-2020,-,-,-,-
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,-,EQ,10,Rights 3:20 @ Premium Rs 123/-,16-Sep-2020,17-Sep-2020,-,-,-,-
EIHOTEL,EIH Limited,-,EQ,2,Rights 8:85 @ Premium Rs 63/-,22-Sep-2020,23-Sep-2020,-,-,-,-
MOLDTKPAC,Mold-Tek Packaging Limited,-,EQ,5,Rights 1:50 @ Premium Rs 175 With 6 Warrants For 50 Equity Shares,21-Oct-2020,22-Oct-2020,-,-,-,-
SHOPERSTOP,Shoppers Stop Limited,-,EQ,5,Rights 17:70 @ Premium Rs 135/-,19-Nov-2020,20-Nov-2020,-,-,-,-
PRICOLLTD,Pricol Limited,-,EQ,1,Rights 2:7 @ Premium Rs 29/-,24-Nov-2020,25-Nov-2020,-,-,-,-
URJA,Urja Global Limited,-,EQ,1,Rights 7:71 @ Premium Rs 4/-,14-Jan-2021,15-Jan-2021,-,-,-,-
L&TFH,L&T Finance Holdings Limited,-,EQ,10,Rights 17:74@ Premium Rs 55 Per Share,21-Jan-2021,22-Jan-2021,-,-,-,-
PATINTLOG,Patel Integrated Logistics Limited,-,EQ,10,Rights 27:47,17-Feb-2021,18-Feb-2021,-,-,-,-
ARVINDFASN,Arvind Fashions Limited,-,EQ,4,Rights 3:20 @ Premium Rs 131/-,23-Feb-2021,24-Feb-2021,-,-,-,-
INDIGRID,India Grid Trust,-,IV,100,Rights 1:5@ Premium Rs 10/-,26-Mar-2021,30-Mar-2021,-,-,-,-
KDDL,KDDL Limited,-,EQ,10,Rights 7:75 @ Premium Rs 220/-,30-Mar-2021,31-Mar-2021,-,-,-,-
SUNDARMHLD,Sundaram Finance Holdings Limited,-,EQ,5,Rights 23:49 @ Premium Rs 45/-,26-Apr-2021,27-Apr-2021,-,-,-,-
VIKASLIFE,Vikas Lifecare Limited,-,EQ,1,Rights 2:5 @ Premium Re 0.85/-,20-May-2021,21-May-2021,-,-,-,-
VIKASECO,Vikas EcoTech Limited,-,EQ,1,Rights 13:10 @ Premium Rs 0.35/-,09-Jun-2021,10-Jun-2021,-,-,-,-
MEGASOFT,Megasoft Limited,-,EQ,10,Rights 2:3,12-Jul-2021,13-Jul-2021,-,-,-,-
PRAXIS,Praxis Home Retail Limited,-,EQ,5,Rights 11:8 @ Premium Rs 6.35/-,07-Sep-2021,08-Sep-2021,-,-,-,-
BASML,Bannari Amman Spinning Mills Limited,-,EQ,5,Rights 21:20@ Premium Rs 25/-,08-Sep-2021,09-Sep-2021,-,-,-,-
ASIANTILES,Asian Granito India Limited,-,EQ,10,Rights 19:29 @ Premium Rs 90/-,08-Sep-2021,09-Sep-2021,-,-,-,-
KESORAMIND,Kesoram Industries Limited,-,EQ,10,Rights 133:274 @ Premium Rs 40/-,16-Sep-2021,17-Sep-2021,-,-,-,-
RPPINFRA,R.P.P. Infra Projects Limited,-,EQ,10,Rights 3:5 @ Premium Rs 20/-,17-Sep-2021,20-Sep-2021,-,-,-,-
BHARTIARTL,Bharti Airtel Limited,-,EQ,5,Rights 1:14 @ Premium Rs 530/-,27-Sep-2021,28-Sep-2021,-,-,-,-
TEXRAIL,Texmaco Rail & Engineering Limited,-,EQ,1,Rights 2:7 @ Premium Rs 22/-,21-Oct-2021,22-Oct-2021,-,-,-,-
NXTDIGITAL,NXTDIGITAL LIMITED,-,EQ,10,Rights 2:5 @ Premium Rs 290/-,22-Oct-2021,25-Oct-2021,-,-,-,-
PATINTLOG,Patel Integrated Logistics Limited,-,EQ,10,Rights 613:399,28-Oct-2021,29-Oct-2021,-,-,-,-
BHARATGEAR,Bharat Gears Limited,-,EQ,10,Rights 1:10 @ Premium Rs 95/-,28-Oct-2021,29-Oct-2021,-,-,-,-
396GS2022,Government of India,-,GS,100,Interest Payment/Redemption/,-,03-Nov-2022,-,-,-,-
SUPPETRO,Supreme Petrochem Limited,-,EQ,10,Capital Reduction,-,08-Apr-2022,-,-,-,-
587GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,25-Aug-2022,-,-,-,-
808GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,30-Jul-2022,-,-,-,-
813GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,15-Sep-2022,-,-,-,-
815GS2022A,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,08-Jun-2022,-,-,-,-
82GS2022,GOVERNMENT OF INDIA,-,GS,100,Int Payment/Redemption,-,14-Feb-2022,-,-,-,-
835GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption,-,12-May-2022,-,-,-,-
684GS2022,GOVERNMENT OF INDIA,-,GS,100,Interest Payment/Redemption/,-,13-Dec-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,31-Dec-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,08-Sep-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,09-Feb-2023,-,-,-,-
[national-id],Government of India,-,GS,100,Interest Payment/Redemption,-,14-Jun-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,14-Sep-2022,-,-,-,-
VIKASLIFE,Vikas Lifecare Limited,-,EQ,1,Rights 4:21 @ Premium Rs 1.80/-,29-Oct-2021,01-Nov-2021,-,-,-,-
INDHOTEL,The Indian Hotels Company Limited,-,EQ,1,Rights 1:9 @ Premium Rs 149/-,11-Nov-2021,13-Nov-2021,-,-,-,-
VIKASECO,Vikas EcoTech Limited,-,EQ,1,Rights 12:25@ Premium Rs 0.60/-,24-Nov-2021,25-Nov-2021,-,-,-,-
SHIVAMAUTO,Shivam Autotech Limited,-,EQ,2,Rights 2:9 @ Premium Rs 16/-,09-Dec-2021,10-Dec-2021,-,-,-,-
BEARDSELL,Beardsell Limited,-,EQ,2,Rights 1:3 @ Premium Rs 8/-,16-Dec-2021,17-Dec-2021,-,-,-,-
MAXIND,Max India Limited,-,EQ,10,Capital Reduction Pursuant To Nclt Order,26-Jul-2022,27-Jul-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,14-Dec-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,16-Dec-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,21-Feb-2023,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,22-Dec-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,25-Oct-2022,-,-,-,-
[national-id],Government of India,-,GS,100,Redemption,-,30-Dec-2022,-,-,-,-
INDOSOLAR,Indosolar Limited,-,EQ,10,Capital Reduction Pursuant To Nclt Order,-,28-Jun-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HB,5000,Interest Payment/Redemption,-,06-Mar-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HC,5000,Interest Payment/Redemption,-,06-Mar-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HD,5000,Interest Payment/Redemption,-,16-Mar-2022,-,-,-,-
IDFCFIRSTB,IDFC First Bank Limited,-,HE,5000,Interest Payment/Redemption,-,16-Mar-2022,-,-,-,-
SICAL,Sical Logistics Limited,-,EQ,10,Capital Reduction,-,29-Dec-2022,-,-,-,-
509GS2022,Government of India,-,GS,100,Interest Payment/Redemption,-,08-Apr-2022,-,-,-,-
 Corporate Actions - Equities






KABRAEXTRU,Kabra Extrusion Technik Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,17-May-2010,18-May-2010,-,-,-,-
STER,Sterlite Industries ( India ) Limited,-,EQ,1,Bonus 1:1 And Face Value Split From Rs.2/- To Re.1/-,21-Jun-2010,22-Jun-2010,-,-,-,-
GENESYS,Genesys International Corporation Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,23-Jun-2010,24-Jun-2010,-,-,-,-
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,30-Jun-2010,02-Jul-2010,-,-,-,-
TULIP,Tulip Telecom Limited,-,EQ,2,Fv Split Rs.10/- To Rs.2/-,06-Jul-2010,07-Jul-2010,-,-,-,-
EMAMILTD,Emami Limited,-,EQ,1,Dividend Rs.6/- Per Share And Face Value Split From Rs.2/- To Re.1/-,21-Jul-2010,-,23-Jul-2010,27-Jul-2010,-,-
MMTC,MMTC Limited,-,EQ,1,Bonus 1:1 And Face Value Split From Rs.10 To Re.1,29-Jul-2010,30-Jul-2010,-,-,-,-
PRATIBHA,Pratibha Industries Limited,-,EQ,2,Fv Split Rs.10/- To Rs.2/-,30-Jul-2010,02-Aug-2010,-,-,-,-
EDELWEISS,Edelweiss Financial Services Limited,-,EQ,1,Face Value Split From Rs.5/- To Re.1/- And Bonus 1:1,10-Aug-2010,11-Aug-2010,-,-,-,-
RAINBOWPAP,Rainbow Papers Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,11-Aug-2010,12-Aug-2010,-,-,-,-
POONAWALLA,Poonawalla Fincorp Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,13-Aug-2010,16-Aug-2010,-,-,-,-
JAYSREETEA,Jayshree Tea & Industries Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,13-Aug-2010,16-Aug-2010,-,-,-,-
HDFC,Housing Development Finance Corporation Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,18-Aug-2010,20-Aug-2010,-,-,-,-
REDINGTON,Redington Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,20-Aug-2010,23-Aug-2010,-,-,-,-
LUPIN,Lupin Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,27-Aug-2010,30-Aug-2010,-,-,-,-
INDIANHUME,Indian Hume Pipe Company Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,30-Aug-2010,31-Aug-2010,-,-,-,-
APOLLOHOSP,Apollo Hospitals Enterprise Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,02-Sep-2010,03-Sep-2010,-,-,-,-
KCP,KCP Limited,-,EQ,1,1st Interim Dividend Rs.2.50 Per Share And Face Value Split From Rs.10/- To Re.1/- (Purpose Revised),02-Sep-2010,03-Sep-2010,-,-,-,-
KALPATPOWR,Kalpataru Power Transmission Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,08-Sep-2010,09-Sep-2010,-,-,-,-
BRITANNIA,Britannia Industries Limited,-,EQ,1,Face Value Split From Rs.10/- To Rs.2/-,08-Sep-2010,09-Sep-2010,-,-,-,-
KOTAKBANK,Kotak Mahindra Bank Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,13-Sep-2010,14-Sep-2010,-,-,-,-
ASTRAL,Astral Limited,-,EQ,1,Face Value Split From Rs.10/- To Rs.5/-,15-Sep-2010,16-Sep-2010,-,-,-,-
RESURGERE,Resurgere Mines & Minerals India Limited,-,EQ,1,Annual General Meeting/Bonus 2:1/Face Value Split From Rs.10/- To Re.1/-,15-Sep-2010,-,17-Sep-2010,19-Sep-2010,-,-
ADANIPORTS,Adani Ports and Special Economic Zone Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,23-Sep-2010,24-Sep-2010,-,-,-,-
SOUTHBANK,The South Indian Bank Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,23-Sep-2010,24-Sep-2010,-,-,-,-
NISSAN,Nissan Copper Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,27-Sep-2010,28-Sep-2010,-,-,-,-
BLKASHYAP,B. L. Kashyap and Sons Limited,-,EQ,1,Bonus 1:1 / Face Value Split From Rs. 5/- To Re. 1/-,29-Sep-2010,01-Oct-2010,-,-,-,-
AQUA,Aqua Logistics Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,01-Oct-2010,04-Oct-2010,-,-,-,-
SUPREMEIND,Supreme Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,18-Oct-2010,19-Oct-2010,-,-,-,-
PARSVNATH,Parsvnath Developers Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,18-Oct-2010,19-Oct-2010,-,-,-,-
SEZALGLASS,Sezal Glass Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,21-Oct-2010,22-Oct-2010,-,-,-,-
UNICHEMLAB,Unichem Laboratories Limited,-,EQ,2,Interim Dividend Rs.3/- Per Share And Face Value Split From Rs.5/- To Rs.2/- (Purpose Revised),21-Oct-2010,22-Oct-2010,-,-,-,-
GENUSPOWER,Genus Power Infrastructures Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,22-Oct-2010,25-Oct-2010,-,-,-,-
SINTEX,Sintex Industries Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,27-Oct-2010,28-Oct-2010,-,-,-,-
SEINVEST,S.E. Investments Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,29-Oct-2010,01-Nov-2010,-,-,-,-
JISLJALEQS,Jain Irrigation Systems Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,29-Oct-2010,01-Nov-2010,-,-,-,-
PFOCUS,Prime Focus Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,29-Oct-2010,01-Nov-2010,-,-,-,-
ARCHIES,Archies Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,02-Nov-2010,03-Nov-2010,-,-,-,-
NITINFIRE,Nitin Fire Protection Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,04-Nov-2010,08-Nov-2010,-,-,-,-
ATLANTA,Atlanta Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,08-Nov-2010,09-Nov-2010,-,-,-,-
HSCL,Himadri Speciality Chemical Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,08-Nov-2010,09-Nov-2010,-,-,-,-
ORIENTHOT,Oriental Hotels Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,10-Nov-2010,11-Nov-2010,-,-,-,-
SOMANYCERA,Somany Ceramics Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,11-Nov-2010,12-Nov-2010,-,-,-,-
MVL,MVL Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,16-Nov-2010,18-Nov-2010,-,-,-,-
BALAMINES,Balaji Amines Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,18-Nov-2010,19-Nov-2010,-,-,-,-
GREAVESCOT,Greaves Cotton Limited,-,EQ,2,Interim Dividend Rs 2/- Per Share And Face Value Split From Rs 10/- To Rs 2/-,24-Nov-2010,25-Nov-2010,-,-,-,-
SUNPHARMA,Sun Pharmaceutical Industries Limited,-,EQ,1,Face Value Split From Rs.5/- To Re.1/-,25-Nov-2010,26-Nov-2010,-,-,-,-
SADBHAV,Sadbhav Engineering Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,07-Dec-2010,08-Dec-2010,-,-,-,-
BALKRISIND,Balkrishna Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,20-Dec-2010,21-Dec-2010,-,-,-,-
SURYAPHARM,Surya Pharmaceutical Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,23-Dec-2010,24-Dec-2010,-,-,-,-
EIDPARRY,EID Parry India Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,23-Dec-2010,24-Dec-2010,-,-,-,-
COROMANDEL,Coromandel International Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,23-Dec-2010,24-Dec-2010,-,-,-,-
LICHSGFIN,LIC Housing Finance Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,30-Dec-2010,31-Dec-2010,-,-,-,-
KEC,KEC International Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,30-Dec-2010,31-Dec-2010,-,-,-,-
SUJANATOW,Sujana Tower Limited,-,EQ,1,Face Value Split From Rs.5/- To Re.1/-,10-Jan-2011,11-Jan-2011,-,-,-,-
SHOPERSTOP,Shoppers Stop Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,12-Jan-2011,13-Jan-2011,-,-,-,-
ONGC,Oil & Natural Gas Corporation Limited,-,EQ,5,Bonus 1:1 And Face Value Split From Rs.10/- To Rs.5/-,08-Feb-2011,09-Feb-2011,-,-,-,-
AUROPHARMA,Aurobindo Pharma Limited,-,EQ,1,Face Value Split From Rs.5/- To Re.1/-,10-Feb-2011,11-Feb-2011,-,-,-,-
GLODYNE,Glodyne Technoserve Limited,-,EQ,6,Face Value Split From Rs.10/- To Rs.6/-,10-Feb-2011,11-Feb-2011,-,-,-,-
HINDZINC,Hindustan Zinc Limited,-,EQ,2,Bonus - 1:1 And Face Value Split From Rs. 10 To Rs. 2,07-Mar-2011,08-Mar-2011,-,-,-,-
NATIONALUM,National Aluminium Company Limited,-,EQ,5,Bonus 1:1 And Face Value Split From Rs.10/- To Rs.5/-,15-Mar-2011,16-Mar-2011,-,-,-,-
BAJAJCON,Bajaj Consumer Care Limited,-,EQ,1,Face Value Split From Rs.5/- To Re.1/-,05-May-2011,06-May-2011,-,-,-,-
RAIN,Rain Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,15-Jun-2011,16-Jun-2011,-,-,-,-
COX&KINGS,Cox & Kings Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,21-Jun-2011,22-Jun-2011,-,-,-,-
TITAN,Titan Company Limited,-,EQ,1,Bonus 1:1 / Face Value Split From Rs.10/- To Re.1/-,23-Jun-2011,24-Jun-2011,-,-,-,-
HDFCBANK,HDFC Bank Limited,-,EQ,1,Face Value Split From Rs.10/- To Rs.2/-,14-Jul-2011,16-Jul-2011,-,-,-,-
RALLIS,Rallis India Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,15-Jul-2011,18-Jul-2011,-,-,-,-
WABAG,VA Tech Wabag Limited,-,EQ,2,Face Value Split From Rs.5/- To Rs.2/-,16-Aug-2011,17-Aug-2011,-,-,-,-
PIIND,PI Industries Limited,-,EQ,1,Face Value Split From Rs.10/- To Rs.5/-,17-Aug-2011,19-Aug-2011,-,-,-,-
NELCAST,Nelcast Limited,-,EQ,2,Face Value Split From Rs 10 To Rs 2,06-Sep-2011,07-Sep-2011,-,-,-,-
TATAMTRDVR,Tata Motors Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,12-Sep-2011,13-Sep-2011,-,-,-,-
TATAMOTORS,Tata Motors Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,12-Sep-2011,13-Sep-2011,-,-,-,-
TATAPOWER,Tata Power Company Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,26-Sep-2011,27-Sep-2011,-,-,-,-
CRISIL,CRISIL Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,28-Sep-2011,30-Sep-2011,-,-,-,-
BHEL,Bharat Heavy Electricals Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,03-Oct-2011,04-Oct-2011,-,-,-,-
CARBORUNIV,Carborundum Universal Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,05-Oct-2011,07-Oct-2011,-,-,-,-
VIPIND,VIP Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,31-Oct-2011,01-Nov-2011,-,-,-,-
METKORE,Metkore Alloys & Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,03-Nov-2011,04-Nov-2011,-,-,-,-
DPSCLTD,DPSC Limited,-,EQ,1,Bonus 22:1 And Face Value Split From Rs.10/- To Re.1/-,15-Dec-2011,16-Dec-2011,-,-,-,-
MUNJALAU,Munjal Auto Industries Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,29-Dec-2011,30-Dec-2011,-,-,-,-
SYMPHONY,Symphony Limited,-,EQ,2,Face Value Split Rs.10/- To Rs.2/-,15-Feb-2012,17-Feb-2012,-,-,-,-
PLASTIBLEN,Plastiblends India Limited,-,EQ,5,Face Value Split From Rs.10/- To Rs.5/-,29-Feb-2012,01-Mar-2012,-,-,-,-
VAKRANGEE,Vakrangee Limited,-,EQ,1,Bonus 1:1 And Face Value Split From Rs.10/- To Re.1/-,12-Apr-2012,13-Apr-2012,-,-,-,-
INDOCO,Indoco Remedies Limited,-,EQ,2,Bonus 1:2 And Face Value Split From Rs.10 To Rs.2,17-May-2012,19-May-2012,-,-,-,-
GRAVITA,Gravita India Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,25-May-2012,28-May-2012,-,-,-,-
AVTNPL,AVT Natural Products Limited,-,EQ,1,Face Value Split From Rs 10 To Re 1,07-Jun-2012,08-Jun-2012,-,-,-,-
ZYLOG,Zylog Systems Limited,-,EQ,5,Face Value Split From Rs 10 To Rs 5,29-Jun-2012,03-Jul-2012,-,-,-,-
GRUH,Gruh Finance Limited,-,EQ,2,Face Value Split From Rs 10 To Rs 2,24-Jul-2012,25-Jul-2012,-,-,-,-
AJANTPHARM,Ajanta Pharma Limited,-,EQ,2,Face Value Split From Rs. 10/- To Rs. 5/-,09-Aug-2012,10-Aug-2012,-,-,-,-
VTMLTD,VTM Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,16-Aug-2012,17-Aug-2012,-,-,-,-
GSFC,Gujarat State Fertilizers & Chemicals Limited,-,EQ,2,Face Value Split From Rs 10 To Rs 2,20-Sep-2012,22-Sep-2012,-,-,-,-
AMARAJABAT,Amara Raja Batteries Limited,-,EQ,1,Face Value Split From Rs.2/- To Re.1/-,25-Sep-2012,26-Sep-2012,-,-,-,-
AMRUTANJAN,Amrutanjan Health Care Limited,-,EQ,1,Face Value Split From Rs. 10 To Rs. 2/-,25-Oct-2012,29-Oct-2012,-,-,-,-
GOENKA,Goenka Diamond and Jewels Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,25-Oct-2012,29-Oct-2012,-,-,-,-
ORISSAMINE,The Orissa Minerals Development Company Limited,-,EQ,1,Face Value Split From Rs.10/- To Re.1/-,29-Oct-2012,30-Oct-2012,-,-,-,-
BOMDYEING,Bombay Dyeing & Mfg Company Limited,-,EQ,2,Face Value Split From Rs.10/- To Rs.2/-,30-Oct-2012,31-Oct-2012,-,-,-,-
KANANIIND,Kanani Industries Limited,-,EQ,1,Face Value Split From Rs.5/- To Re.1/-,01-Nov-2012,02-Nov-2012,-,-,-,-
BBTC,Bombay Burmah Trading Corporation Limited,-,EQ,2,Face Value Split From Rs 10 To Rs 2,08-Nov-2012,09-Nov-2012,-,-,-,-
SHALPAINTS,Shalimar Paints Limited,-,EQ,2,Face Value Split From Rs 10 To Rs 2,22-Nov-2012,23-Nov-2012,-,-,-,-
RUBYMILLS,The Ruby Mills Limited,-,EQ,5,Face Value Split From Rs 10 To Rs 5,22-Nov-2012,23-Nov-2012,-,-,-,-
SETUINFRA,Setubandhan Infrastructure Limited,-,EQ,1,Face Value Split From Rs 10 To Re 1,13-Dec-2012,14-Dec-2012,-,-,-,-
UJAAS,Ujaas Energy Limited,-,EQ,1,Face Value Split From Rs 10 To Re 1,21-Dec-2012,24-Dec-2012,-,-,-,-
VISESHINFO,Visesh Infotecnics Limited,-,EQ,1,Face Value Split From Rs 10 To Re 1,03-Jan-2013,04-Jan-2013,-,-,-,-
20MICRONS,20 Microns Limited,-,EQ,5,Face Value Split Rs 10 To Rs 5,28-Jan-2013,29-Jan-2013,-,-,-,-
M&MFIN,Mahindra & Mahindra Financial Services Limited,-,EQ,2,Face Value Split Rs 10 To Rs 2,15-Feb-2013,18-Feb-2013,-,-,-,-
VKSPL,VKS Projects Limited,-,EQ,1,Face Value Split From Rs 10 To Re 1,27-Feb-2013,28-Feb-2013,-,-,-,-
RAJRAYON,Raj Rayon Industries Limited,-,EQ,1,Face Value Split From Rs 10 To Re 1,04-Mar-2013,05-Mar-2013,-,-,-,-
RASOYPR,Rasoya Proteins Limited,-,EQ,1,Bonus 2:1 / Face Value Split From Rs. 5/- To Re. 1/-,21-Mar-2013,22-Mar-2013,-,-,-,-
BILENERGY,Bil Energy Systems Limited,-,EQ,1,Face Value Split From Rs.10/- To Re. 1/-,26-Mar-2013,28-Mar-2013,-,-,-,-
SPYL,Shekhawati Poly-Yarn Limited,-,EQ,1,Face Value Split From Rs.10 To Re.1,10-Apr-2013,12-Apr-2013,-,-,-,-
